seed,action,scenario,estimate
0,0,correct,0.7622735704975512
0,0,m_miss,0.7494541070628531
0,0,e_miss,0.948335250200059
0,0,both_miss,0.87302756512613
0,1,correct,0.9830924306250736
0,1,m_miss,0.9914500221595403
0,1,e_miss,0.7729754170571953
0,1,both_miss,0.8898880885090286
0,2,correct,0.6220338765506419
0,2,m_miss,0.6140373549263607
0,2,e_miss,0.6844160562805984
0,2,both_miss,0.618045857925293
1,0,correct,-0.5966241368680473
1,0,m_miss,-0.5774064538112472
1,0,e_miss,-0.5893219167425693
1,0,both_miss,-0.5664682946546238
1,1,correct,0.5921942877065735
1,1,m_miss,0.5234589238575544
1,1,e_miss,0.5616847747524203
1,1,both_miss,0.5097118717127379
1,2,correct,0.9366315473219773
1,2,m_miss,1.0336517224204032
1,2,e_miss,0.9863986047091482
1,2,both_miss,1.0389066050233815
2,0,correct,-0.8760297283248879
2,0,m_miss,-0.9054032350884895
2,0,e_miss,-0.8449853614997872
2,0,both_miss,-0.8535577571568265
2,1,correct,-0.018665332687441867
2,1,m_miss,0.08612983785475731
2,1,e_miss,0.026212283724668016
2,1,both_miss,0.1041775903859736
2,2,correct,-0.9124200668787852
2,2,m_miss,-0.9449709850027086
2,2,e_miss,-0.9502300129048634
2,2,both_miss,-1.0010985817968578
3,0,correct,-0.18155800146193543
3,0,m_miss,-0.11233505299294766
3,0,e_miss,-0.3689485356260814
3,0,both_miss,-0.28380424648437186
3,1,correct,-0.4508085709938313
3,1,m_miss,-0.4147203874540963
3,1,e_miss,-0.29009146551500437
3,1,both_miss,-0.23399868967219883
3,2,correct,0.37342681571612335
3,2,m_miss,0.23858438271043458
3,2,e_miss,0.3319439055714681
3,2,both_miss,0.19213993229678908
4,0,correct,0.8814455644206294
4,0,m_miss,0.7797210055212171
4,0,e_miss,0.8979108091818517
4,0,both_miss,0.7438953742182509
4,1,correct,-0.15093764161217035
4,1,m_miss,-0.21351287168406835
4,1,e_miss,0.007275460140647682
4,1,both_miss,-0.0033843431164027487
4,2,correct,0.8879620539011862
4,2,m_miss,0.972318002584164
4,2,e_miss,0.7949978287559961
4,2,both_miss,0.8824280525292314
5,0,correct,0.15523213595785756
5,0,m_miss,0.13211623682964363
5,0,e_miss,0.09992052481626137
5,0,both_miss,0.12215138175394973
5,1,correct,0.18186158075776557
5,1,m_miss,0.1531608683193007
5,1,e_miss,0.2176158759147905
5,1,both_miss,0.15982191064629678
5,2,correct,-0.4865542853278989
5,2,m_miss,-0.39249600574611
5,2,e_miss,-0.5006626848545008
5,2,both_miss,-0.39883573492216295
6,0,correct,0.657580452383565
6,0,m_miss,0.6423858517814218
6,0,e_miss,0.3899061669800362
6,0,both_miss,0.5425051482820245
6,1,correct,-0.8871057699200832
6,1,m_miss,-0.9668377410800754
6,1,e_miss,-0.8281007371571358
6,1,both_miss,-0.9644545181591967
6,2,correct,0.4364526705762188
6,2,m_miss,0.478476808099815
6,2,e_miss,0.691364972477683
6,2,both_miss,0.5716267950175079
7,0,correct,-0.9216828717630794
7,0,m_miss,-0.9332809494913831
7,0,e_miss,-0.9810729719059893
7,0,both_miss,-1.0787272568688506
7,1,correct,0.22984420322391097
7,1,m_miss,0.2961565957207335
7,1,e_miss,0.1311057236328743
7,1,both_miss,0.3397003972086968
7,2,correct,0.9186453731638361
7,2,m_miss,0.8558914737477927
7,2,e_miss,1.0602005412170978
7,2,both_miss,0.8824298679419604
8,0,correct,-0.5714823872649152
8,0,m_miss,-0.7856534824087362
8,0,e_miss,-0.5016977783449217
8,0,both_miss,-0.6894034172054263
8,1,correct,-0.8860706449113418
8,1,m_miss,-0.8750081770670657
8,1,e_miss,-0.8681285157131609
8,1,both_miss,-0.8582241399117958
8,2,correct,0.9536793409471681
8,2,m_miss,1.1132146765773514
8,2,e_miss,0.8643132176092334
8,2,both_miss,1.0404851369345474
9,0,correct,0.39318098627438797
9,0,m_miss,0.4019432982040828
9,0,e_miss,0.2605658139360925
9,0,both_miss,0.2610668724765605
9,1,correct,-0.24524361375866915
9,1,m_miss,-0.244053191362986
9,1,e_miss,-0.4053842629817835
9,1,both_miss,-0.39633558868947566
9,2,correct,0.3801101526405828
9,2,m_miss,0.36864950011406444
9,2,e_miss,0.5931706790730403
9,2,both_miss,0.5759187271312216
10,0,correct,0.4358147090559659
10,0,m_miss,0.3356510257667497
10,0,e_miss,0.47431525124698465
10,0,both_miss,0.3730761063473179
10,1,correct,0.09826856652827692
10,1,m_miss,0.22252272641313178
10,1,e_miss,0.0792603080016206
10,1,both_miss,0.20390253580391537
10,2,correct,-0.7077153824063406
10,2,m_miss,-0.6404138328807478
10,2,e_miss,-0.7413067352508633
10,2,both_miss,-0.6863658735290546
11,0,correct,-0.6796725399238297
11,0,m_miss,-0.5032520008907602
11,0,e_miss,-0.47433063117547886
11,0,both_miss,-0.3038660338875191
11,1,correct,0.5392301624749997
11,1,m_miss,0.36363966340832077
11,1,e_miss,0.4459530109698992
11,1,both_miss,0.28295975152074
11,2,correct,0.6493857005671106
11,2,m_miss,0.5989919646274817
11,2,e_miss,0.5343412078086789
11,2,both_miss,0.5073652613523023
12,0,correct,-0.6814381644658817
12,0,m_miss,-0.540328398696553
12,0,e_miss,-0.7146243526737264
12,0,both_miss,-0.6057147252622087
12,1,correct,0.5231092274645323
12,1,m_miss,0.4982744967845002
12,1,e_miss,0.526017002891788
12,1,both_miss,0.5168848713920157
12,2,correct,-0.9615971912326842
12,2,m_miss,-1.0694798870051165
12,2,e_miss,-0.9410726100859161
12,2,both_miss,-1.0466224959841002
13,0,correct,-0.2800399192731665
13,0,m_miss,-0.30865524486909934
13,0,e_miss,-0.30389456208482885
13,0,both_miss,-0.41500234208328074
13,1,correct,0.897432367326036
13,1,m_miss,1.093015096927588
13,1,e_miss,0.8833323005412964
13,1,both_miss,1.0591566450110632
13,2,correct,-0.5549344335722284
13,2,m_miss,-0.5959972346105842
13,2,e_miss,-0.5233427855657924
13,2,both_miss,-0.5018488206799376
14,0,correct,0.5260535216749307
14,0,m_miss,0.40856289650864147
14,0,e_miss,0.5645430918573601
14,0,both_miss,0.3496572028439059
14,1,correct,0.7336453783937538
14,1,m_miss,0.7890956527950219
14,1,e_miss,0.7767432071638617
14,1,both_miss,0.8361462515174726
14,2,correct,-0.7953721417720472
14,2,m_miss,-0.7505398265650485
14,2,e_miss,-0.8403354480190133
14,2,both_miss,-0.7328403068979102
15,0,correct,-0.5750670734778378
15,0,m_miss,-0.3499317147549896
15,0,e_miss,-0.5743039939446367
15,0,both_miss,-0.3167909357569459
15,1,correct,1.0125121117335283
15,1,m_miss,0.9870923895243756
15,1,e_miss,1.0971562696305088
15,1,both_miss,1.0600780135991081
15,2,correct,-0.23391758251943082
15,2,m_miss,-0.6019763941784759
15,2,e_miss,-0.3362253657211846
15,2,both_miss,-0.7519622961691912
16,0,correct,-0.12119786504621624
16,0,m_miss,-0.2108639590203811
16,0,e_miss,-0.10966380672830003
16,0,both_miss,-0.2221420384738894
16,1,correct,-0.7798741082458801
16,1,m_miss,-0.8015173713879166
16,1,e_miss,-0.8627196218961642
16,1,both_miss,-0.8341412686822617
16,2,correct,0.8135854412566594
16,2,m_miss,0.8966576767011676
16,2,e_miss,0.8746397710580899
16,2,both_miss,0.9320606637976723
17,0,correct,-0.4165285366193121
17,0,m_miss,-0.41862363870276403
17,0,e_miss,-0.4296474371166077
17,0,both_miss,-0.3987627755322328
17,1,correct,-0.39948852209046337
17,1,m_miss,-0.43100606921234735
17,1,e_miss,-0.3814665644372692
17,1,both_miss,-0.44388527435871217
17,2,correct,0.13465458983840192
17,2,m_miss,0.18729703385779586
17,2,e_miss,0.11816688576630043
17,2,both_miss,0.19433780876865864
18,0,correct,0.28075426223459016
18,0,m_miss,0.3931548974511592
18,0,e_miss,0.3927596721595718
18,0,both_miss,0.4290526089549546
18,1,correct,0.37447951595926504
18,1,m_miss,0.2228274195219122
18,1,e_miss,0.23019475039334494
18,1,both_miss,0.154370144829061
18,2,correct,-0.3118484423139768
18,2,m_miss,-0.2933310043516039
18,2,e_miss,-0.31402432792829865
18,2,both_miss,-0.26369963025179843
19,0,correct,0.38710138385426396
19,0,m_miss,0.3449850060825744
19,0,e_miss,0.5362828291031274
19,0,both_miss,0.47667205704412996
19,1,correct,-0.24384835930703927
19,1,m_miss,-0.2256307611656742
19,1,e_miss,-0.3511461844801432
19,1,both_miss,-0.34128214262137824
19,2,correct,0.8981759757160812
19,2,m_miss,0.9178453372226283
19,2,e_miss,0.9402101504037066
19,2,both_miss,0.9589933528784297
20,0,correct,-0.5093237493875644
20,0,m_miss,-0.41441272567727044
20,0,e_miss,-0.35064054184590526
20,0,both_miss,-0.24542448096713906
20,1,correct,0.7050708359899905
20,1,m_miss,0.6841690757013547
